att_stripes,id,image
1,90,Indonesia.png
-100,91,Iran.png
-100,92,Iraq.png
1,93,Ireland.png
-100,94,Israel.png
1,95,Italy.png
-100,96,Jamaica.png
0,97,Japan.png
-100,98,Jordan.png
0,99,Kazakhstan.png
-100,100,Kenya.png
0,101,Kiribati.png
-100,102,Kuwait.png
0,103,Kyrgyzstan.png
-100,104,Laos.png
1,105,Latvia.png
-100,106,Lebanon.png
-100,107,Lesotho.png
-100,108,Liberia.png
-100,109,Libya.png
-100,110,Liechtenstein.png
1,111,Lithuania.png
1,112,Luxembourg.png
0,113,Macao.png
0,114,Macedonia.png
-100,115,Madagascar.png
-100,116,Malawi.png
-100,117,Malaysia.png
0,118,Maldives.png
1,119,Mali.png
-100,120,Malta.png
-100,121,Marshall-Islands.png
1,122,Martinique.png
0,123,Mauritania.png
1,124,Mauritius.png
-100,125,Mexico.png
0,126,Micronesia.png
-100,127,Moldova.png
1,128,Monaco.png
-100,129,Mongolia.png
-100,130,Montserrat.png
0,131,Morocco.png
-100,132,Mozambique.png
0,133,Myanmar.png
-100,134,Namibia.png
-100,135,Nauru.png
0,136,Nepal.png
-100,137,Netherlands-Antilles.png
1,138,Netherlands.png
-100,139,New-Zealand.png
-100,140,Nicaragua.png
-100,141,Niger.png
1,142,Nigeria.png
-100,143,Niue.png
-100,144,Norfolk-Island.png
-100,145,North-Korea.png
-100,146,Norway.png
-100,147,Oman.png
-100,148,Pakistan.png
0,149,Palau.png
-100,150,Panama.png
0,151,Papua-New-Guinea.png
-100,152,Paraguay.png
1,153,Peru.png
-100,154,Philippines.png
-100,155,Pitcairn-Islands.png
1,156,Poland.png
-100,157,Portugal.png
-100,158,Puerto-Rico.png
-100,159,Qatar.png
-100,160,Republic-of-the-Congo.png
1,161,Romania.png
1,162,Russian-Federation.png
-100,163,Rwanda.png
-100,164,Saint-Kitts-and-Nevis.png
0,165,Saint-Lucia.png
-100,166,Saint-Pierre.png
-100,167,Saint-Vicent-and-the-Grenadines.png
-100,168,Samoa.png
1,169,San-Marino.png
-100,170,Sao-Tomé-and-Príncipe.png
0,171,Saudi-Arabia.png
-100,172,Senegal.png
1,173,Serbia-and-Montenegro.png
-100,174,Seychelles.png
1,175,Sierra-Leone.png
-100,176,Singapore.png
-100,177,Slovakia.png
-100,178,Slovenia.png
-100,179,Soloman-Islands.png
0,180,Somalia.png
-100,181,South-Africa.png
-100,182,South-Georgia.png
0,183,South-Korea.png
0,184,Soviet-Union.png
1,185,Spain.png
-100,186,Sri-Lanka.png
-100,187,Sudan.png
-100,188,Suriname.png
-100,189,Swaziland.png
-100,190,Sweden.png
-100,191,Switzerland.png
-100,192,Syria.png
0,193,Taiwan.png
-100,194,Tajikistan.png
-100,195,Tanzania.png
1,196,Thailand.png
-100,197,Tibet.png
-100,198,Timor-Leste.png
-100,199,Togo.png
-100,200,Tonga.png
-100,201,Trinidad-and-Tobago.png
0,202,Tunisia.png
0,203,Turkey.png
-100,204,Turkmenistan.png
-100,205,Turks-and-Caicos-Islands.png
-100,206,Tuvalu.png
-100,207,UAE.png
-100,208,Uganda.png
1,209,Ukraine.png
-100,210,United-Kingdom.png
-100,211,United-States-of-America.png
-100,212,Uruguay.png
0,213,US-Virgin-Islands.png
-100,214,Uzbekistan.png
-100,215,Vanuatu.png
-100,216,Vatican-City.png
-100,217,Venezuela.png
0,218,Vietnam.png
-100,219,Wallis-and-Futuna.png
1,220,Yemen.png
-100,221,Zambia.png
-100,222,Zimbabwe.png
